## File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
kinnajit	kin-ná-ji̍t	309
kinnajit	今旦日	308
kinkhoai	kínkhoài	310
kinkhoai	kín-khoài	309
kinkhoai	緊快	308	#TJT
kinkin	kínkín	310
kinkin	kín-kín	309
kinkin	緊緊	308	#TJT
kionghi	kionghí	310
kionghi	kiong-hí	309
kionghi	恭喜	308
kiongtiau	kiôngtiāu	310
kiongtiau	kiông-tiāu	309
kiongtiau	強調	308
kipseng	kipsèng	310
kipseng	kip-sèng	309
kipseng	急性	308
kisit	kîsi̍t	310
kisit	kî-si̍t	309
kisit	其實	308
kisut	kisu̍t	310
kisut	ki-su̍t	309
kisut	技術	308
kiti	kìtî	310
kiti	kì-tî	309
kiti	記池	308
kitok	Kitok	310
kitok	Ki-tok	309
kitok	基督	308
kitokkau	Kitokkàu	310
kitokkau	Ki-tok-kàu	309
kitokkau	基督教	308
koaachheh	koaáchheh	310
koaachheh	koa-á-chheh	309
koaachheh	歌仔冊	308
koabu	koabú	310
koabu	koa-bú	309
koabu	歌舞	308
koabutiunn	koabútiûⁿ	310
koabutiunn	koa-bú-tiûⁿ	309
koabutiunn	歌舞場	308
koaho	kòahō	310
koaho	kòa-hō	309
koaho	掛號	308
koahochhu	kòahōchhù	310
koahochhu	kòa-hō-chhù	309
koahochhu	掛號處	308
koakhek	koakhek	310
koakhek	koa-khek	309
koakhek	歌曲	308
koanchiong	koanchiòng	310
koanchiong	koan-chiòng	309
koanchiong	觀眾	308
koanhe	koanhē	310
koanhe	koan-hē	309
koanhe	關係	308
koankong	Koankong	310
koankong	Koan-kong	309
koankong	關公	308
koanli	koánlí	310
koanli	koán-lí	309
koanli	管理	308
koanligoan	koánlígoân	310
koanligoan	koán-lí-goân	309
koanligoan	管理員	308
koanliam	koanliām	310
koanliam	koan-liām	309
koanliam	觀念	308
koanseng	koànsèng	310
koanseng	koàn-sèng	309
koanseng	慣性	308
koansi	koànsì	310
koansi	koàn-sì	309
koansi	慣勢	308
koansim	koansim	310
koansim	koan-sim	309
koansim	關心	308
koantiam	koantiám	310
koantiam	koan-tiám	309
koantiam	觀點	308
koasu	koasû	310
koasu	koa-sû	309
koasu	歌詞	308
koatsim	koatsim	310
koatsim	koat-sim	309
koatsim	決心	308
koattau	koattàu	310
koattau	koat-tàu	309
koattau	決鬥	308
koatteng	koattēng	310
koatteng	koat-tēng	309
koatteng	決定	308
koeke	kòekè	310
koeke	kòe-kè	309
koeke	會計	308
koekhi	kòekhì	310
koekhi	kòe-khì	309
koekhi	過去	308
koeli	kòelī	310
koeli	kòe-lī	309
koeli	過濾	308
koesin	kòesin	310
koesin	kòe-sin	309
koesin	過身	308
koesit	kòesit	310
koesit	kòe-sit	309
koesit	過失	308
koetheng	kòethêng	310
koetheng	kòe-thêng	309
koetheng	過程	308
kohiong	Kohiông	310
kohiong	Ko-hiông	309
kohiong	高雄	308
#che 是 Easter egg;
# 看汝咁有想 tio̍h
# siáⁿmih 趣味 ê ētàng khǹg...
#DONE: XDDDDD
# 我來加 kóa 正經个
takao	Kohiông	310
takao	Ko-hiông	309
takao	高雄	308
takau	Tákáu	310
takau	Táⁿkáu	309
takau	Tá-káu	308
takau	Táⁿ-káu	307
takau	打狗	306
kngle	kńglê	310
kngle	kńg-lê	309
###TODO
kngle	捲螺	308	#TJT
kngliang	kngliāng	310
kngliang	kng-liāng	309
kngliang	光亮	308
kngsoann	kngsòaⁿ	310
kngsoann	kng-sòaⁿ	309
kngsoann	光線	308
kojin	kòjîn	310
kojin	kò-jîn	309
kojin	個人	308
kokip	kokip	310
kokip	ko-kip	309
kokip	高級	308
kokbin	kokbîn	310
kokbin	kok-bîn	309
kokbin	國民	308
kokche	kokchè	310
kokche	kok-chè	309
kokche	國際	308
kokhong	kokhông	310
kokhong	kok-hông	309
kokhong	國防	308
kokka	kokka	310
kokka	kok-ka	309
kokka	國家	308
kongbeng	kongbêng	310
kongbeng	kong-bêng	309
kongbeng	光明	308
kongbu	kongbū	310
kongbu	kong-bū	309
kongbu	公務	308
kongbugoan	kongbūgoân	310
kongbugoan	kong-bū-goân	309
kongbugoan	公務員	308
konggi	konggī	310
konggi	kong-gī	309
konggi	公義	308
konggi	kónggī	310
konggi	kóng-gī	309
konggi	廣義	308
konghakhau	kongha̍khāu	310
konghakhau	kong-ha̍k-hāu	309
konghakhau	公學校	308
konghng	konghn̂g	310
konghng	kong-hn̂g	309
konghng	公園	308
kongka	kongka	310
kongka	kong-ka	309
kongka	公家	308
kongke	kongke	310
kongke	kong-ke	309
kongke	公家	308
kongkek	kongkek	310
kongkek	kong-kek	309
kongkek	攻擊	308
kongkou	kóngkó͘	310
kongkou	kóng-kó͘	309
kongkou	講古	308
kongli	konglí	310
kongli	kong-lí	309
kongli	公理	308
kongma	kongmá	310
kongma	kong-má	309
kongma	公媽	308
kongleng	konglêng	310
kongleng	kong-lêng	309
kongleng	功能	308
kongoe	kóngōe	310
kongoe	kóng-ōe	309
kongoe	講話	308
kongsan	Kongsan	310
kongsan	Kong-san	309
kongsan	岡山	308
kongsou	kongsó͘	310
kongsou	kong-só͘	309
kongsou	公所	308
koucha	kó͘chá	310
koucha	kó͘-chá	309
koucha	古早	308
koui	kó͘ì	310
koui	kó͘-ì	309
koui	古意	308
koulu	kò͘lū	310
koulu	kò͘-lū	309
koulu	顧慮	308
koupan	kó͘pán	310
koupan	kó͘-pán	309
koupan	古板	308
kouputchiong	ko͘putchiong	310
kouputchiong	ko͘-put-chiong	309
kouputchiong	姑不將	308
kouputjichiong	ko͘putjīchiong	310
kouputjichiong	ko͘putjîchiong	309
kouputjichiong	ko͘-put-jī-chiong	308
kouputjichiong	ko͘-put-jî-chiong	307
kouputjichiong	姑不二將	306
kouputjichiong	姑不而將	305
kousu	kò͘sū	310
kousu	kò͘-sū	309
kousu	故事	308
koutong	kó͘tóng	310
koutong	kó͘-tóng	309
koutong	古董	308
kuibou	kuibô͘	310
kuibou	kui-bô͘	309
kuibou	規模	308
kuihoan	kuihoān	310
kuihoan	kui-hoān	309
kuihoan	規範	308
kuikhi	kuikhì	310
kuikhi	kui-khì	309
kuikhi	歸氣	308
kuiki	kuikí	310
kuiki	kui-kí	309
kuiki	規矩	308
kuiteng	kuitēng	310
kuiteng	kui-tēng	309
kuiteng	規定	308
kunchui	kúnchúi	310
kunchui	kún-chúi	309
kunchui	滾水	308
kunliong	kúniòng	310
kunliong	kún-liòng	309
kunhoat	kunhoat	310
kunhoat	kun-hoat	309
kunhoat	軍法	308
kunlam	kunlām	310
kunlam	kun-lām	309
kunlam	軍艦	308
kunlek	kunle̍k	310
kunlek	kun-le̍k	309
kunlek	軍力	308
kuntui	kuntūi	310
kuntui	kun-tūi	309
kuntui	軍隊	308
laibin	lāibīn	310
laibin	lāi-bīn	309
laibin	內面	308
laichai	lāichâi	310
laichai	lāi-châi	309
laichai	內才	308
laigoan	lâigoân	310
laigoan	lâi-goân	309
laigoan	來源	308
laihok	lāiho̍k	310
laihok	lāi-ho̍k	309
laihok	內服	308
laikhou	lāikhò͘	310
laikhou	lāi-khò͘	309
laikhou	內褲	308
laili	lāilí	310
laili	lāi-lí	309
laili	內裡	308
lailipou	lāilípò͘	310
lailipou	lāi-lí-pò͘	309
laisann	lāisaⁿ	310
laisann	lāi-saⁿ	309
laisann	內衫	308
laite	lāité	310
laite	lāi-té	309
laite	內底	308
lasam	lâsâm	310
lasam	lâ-sâm	309
lasam	蚋滲	308	#TJT
laulang	lāulâng	310
laulang	lāu-lâng	309
laulang	老人	308
lauoe	lâuōe	310
lauoe	lâu-ōe	309
lauoe	留話	308
lausit	láusi̍t	310
lausit	láu-si̍t	309
lausit	老實	308
lausu	lāusu	310
lausu	lāu-su	309
lausu	老師	308
leksu	le̍ksú	310
leksu	le̍k-sú	309
leksu	歷史	308
lenggoa	lēnggōa	310
lenggoa	lēng-gōa	309
lenggoa	另外	308
lengkam	lêngkám	310
lengkam	lêng-kám	309
lengkam	靈感	308
lengkhi	léngkhì	310
lengkhi	léng-khì	309
lengkhi	冷氣	308
lengkhiki	léngkhìki	310
lengkhiki	léng-khì-ki	309
lengkhiki	冷氣機	308
lenglek	lêngle̍k	310
lenglek	lêng-le̍k	309
lenglek	能力	308
lengmui	léngmûi	310
lengmui	léng-mûi	309
lengmui	冷媒	308
lengsiann	lêngsiàⁿ	310
lengsiann	lêng-siàⁿ	309
lengsiann	靈聖	308
lepai	lépài	310
lepai	lé-pài	309
lepai	禮拜	308
liampou	liâmpò͘	310
liampou	liâm-pò͘	309
###TODO
liampou	黏布	308
liansip	liānsi̍p	310
liansip	liān-si̍p	309
liansip	練習	308
liansoa	liânsòa	310
liansoa	liân-sòa	309
liansoa	連續	308
liaukai	liáukái	310
liaukai	liáu-kái	309
liaukai	了解	308
liek	līek	310
liek	lī-ek	309
liek	利益	308
lihai	līhāi	310
lihai	lī-hāi	309
lihai	利害	308
liiong	līiōng	310
liiong	lī-iōng	309
liiong	利用	308
liiu	líiû	310
liiu	lí-iû	309
liiu	理由	308
likai	líkái	310
likai	lí-kái	309
likai	理解	308
likang	líkang	310
likang	lí-kang	309
likang	理工	308
likho	líkho	310
likho	lí-kho	309
likho	理科	308
lilou	lílō͘	310
lilou	lí-lō͘	309
lilou	理路	308
lilun	lílūn	310
lilun	lí-lūn	309
lilun	理論	308
liseng	lísèng	310
liseng	lí-sèng	309
liseng	理性	308
lisiong	lísióng	310
lisiong	lí-sióng	309
lisiong	理想	308
liokte	lio̍ktē	310
liokte	lio̍k-tē	309
liokte	陸地	308
liukiu	Liûkiû	310
liukiu	Liû-kiû	309
liukiu	琉球	308
liuliah	liúlia̍h	310
liuliah	liú-lia̍h	309
###TODO
liuliah	??	308
lmj	LMJ	308
lmj	Lômájī	310
lmj	Lô-má-jī	309
lmj	羅馬字	307
langian	lângiân	310
langian	lâng-iân	309
langian	人緣	308
langkheh	lângkheh	310
langkheh	lâng-kheh	309
langkheh	人客	308
lantou	lântō͘	310
lantou	lân-tō͘	309
lantou	難度	308
lapo	lapo	310
lapo	lap-o	309
lapu	lapu	310
lapu	lap-u	309
###TODO
lapo	凹窩	308	#TJT
lapu	凹窩	308	#TJT
lohlai	lo̍hlâi	310
lohlai	lo̍h-lâi	309
lohlai	落來	308
lohlui	lo̍hlûi	310
lohlui	lo̍h-lûi	309
lohlui	落雷	308
lohkhi	lo̍hkhì	310
lohkhi	lo̍h-khì	309
lohkhi	落去	308
lomaji	LMJ	308
lomaji	Lômájī	310
lomaji	Lô-má-jī	309
lomaji	羅馬字	307
longbin	lôngbîn	310
longbin	lông-bîn	309
longbin	農民	308
longchhoan	lôngchhoan	310
longchhoan	lông-chhoan	309
longchhoan	農村	308
longgaip	lônggia̍p	310
longgaip	lông-gia̍p	309
longgaip	農業	308
longioh	lôngio̍h	310
longioh	lông-io̍h	309
longioh	農藥	308
longhoe	lônghōe	310
longhoe	lông-hōe	309
longhoe	農會	308
longsan	lôngsán	310
longsan	lông-sán	309
longsan	農產	308
longsanphin	lôngsánphín	310
longsanphin	lông-sán-phín	309
longsanphin	農產品	308
loulat	ló͘la̍t	310
loulat	ló͘-la̍t	309
loulat	魯力	308
lutkhu	lutkhū	310
lutkhu	lut-khū	309
###TODO
lutkhu	lut 臼	308	#TJT
mahoan	mâhoân	310
mahoan	mâ-hoân	309
mahoan	麻煩	308
mihkiann	mi̍hkiāⁿ	310
mihkiann	mi̍h-kiāⁿ	309
mihkiann	物件	308
mkoh	m̄koh	310
mkoh	m̄-koh	309
mkoh	m̄ koh	308
mkoh	不閣	307
mna	m̄nā	310
mna	m̄-nā	309
mngkngkhang	mn̂gkńgkhang	310
mngkngkhang	mn̂g-kńg-khang	309
mngkngkhang	毛管空	308
mnglou	mn̂glō͘	310
mnglou	mn̂g-lō͘	309
mnglou	門路	308
mouchhatlek	mô͘chhatle̍k	310
mouchhatlek	mô͘-chhat-le̍k	309
mouchhatlek	摩擦力	308
mouhiam	mō͘hiám	310
mouhiam	mō͘-hiám	309
mouhiam	冒險	308
mousina	mô͘sîná	310
mousina	mô͘-sîn-á	309
mousina	魔神仔	308
mousut	mô͘su̍t	310
mousut	mô͘-su̍t	309
mousut	魔術	308
mthang	m̄thang	310
mthang	m̄-thang	309
mthang	m̄ thang	308
mthang	不通	307
muithe	mûithé	310
muithe	mûi-thé	309
muithe	媒體	308
ngkin	náukin	310
ngkin	náu-kin	309
ngkin	腦筋	308
ngsoann	náusòaⁿ	310
ngsoann	náu-sòaⁿ	309
ngsoann	腦線	308
ngbang	ǹgbāng	310
ngbang	ǹg-bāng	309
ngbang	瞈望	308
ngbang	映望	307
ngechiann	ngēchiāⁿ	310
ngechiann	ngē-chiāⁿ	309
ngichiann	ngīchiāⁿ	310
ngichiann	ngī-chiāⁿ	309
###TODO
ngechiann	硬淨	308
ngichiann	硬淨	308	#TJT_台日大
ngetau	ngētáu	310
ngetau	ngē-táu	309
ngetau	硬斗	308
ngitau	ngītáu	310
ngitau	ngī-táu	309
ngitau	硬斗	308	#TJT_台日大
ngouheng	ngó͘hêng	310
ngouheng	ngó͘-hêng	309
ngouheng	五行	308
ngoukim	ngó͘kim	310
ngoukim	ngó͘-kim	309
ngoukim	五金	308
ngoukoan	ngó͘koan	310
ngoukoan	ngó͘-koan	309
ngoukoan	五官	308
nisekthe	nísekthé	310
nisekthe	ní-sek-thé	309
nisekthe	染色體	308
###TODO: ài khakjīn "niû" ê im.
niuchhek	niûchhek	310
niuchhek	niû-chhek	309
niuchhek	量測	308
nngchiann	nńgchiáⁿ	310
nngchiann	nńg-chiáⁿ	309
nngchiann	軟汫	308
nngjun	nńgjūn	310
nngjun	nńg-jūn	309
###TODO
nngjun	軟 jūn	308	#TJT
nngthe	nńgthé	310
nngthe	nńg-thé	309
nngthe	軟體	308
oanboan	oânboán	310
oanboan	oân-boán	309
oanboan	完滿	308
oanchoan	oânchoân	310
oanchoan	oân-choân	309
oanchoan	完全	308
oanna	oanná	310
oanna	oan-ná	309
###TODO
oanna	??	308
oanna	oānnā	310
oanna	oān-nā	309
###TODO
oanna	??	308
oanseng	oânsêng	310
oanseng	oân-sêng	309
oanseng	完成	308
ongia	Ôngiâ	310
ongia	Ông-iâ	309
ongia	ôngiâ	308
ongia	ông-iâ	307
ongia	王爺	306
olo	oló	310
olo	o-ló	309
olo	呵咾	308
outiap	ô͘tia̍p	310
outiap	ô͘-tia̍p	309
outiap	蝴蝶	308
outoubai	o͘tó͘bái	310
outoubai	o͘-tó͘-bái	309
panpun	pánpún	310
panpun	pán-pún	309
panpun	版本	308
pangbang	pangbâng	310
pangbang	pang-bâng	309
pangbang	幫忙	308
pangbou	pangbô͘	310
pangbou	pang-bô͘	309
pangbou	枋模	308
pangchan	pangchān	310
pangchan	pang-chān	309
pangchan	幫贊	308
pangchou	pangchō͘	310
pangchou	pang-chō͘	309
pangchou	幫助	308
patkoa	patkòa	310
patkoa	pat-kòa	309
patkoa	八卦	308
pehoeji	Pe̍hōejī	310
pehoeji	Pe̍h-ōe-jī	309
pehoeji	POJ	308
pehoeji	白話字	307
pengan	pêngan	310
pengan	pêng-an	309
pengan	平安	308
pengcheng	pêngchēng	310
pengcheng	pêng-chēng	309
pengcheng	平靜	308
pengiu	pêngiú	310
pengiu	pêng-iú	309
pengiu	朋友	308
penntai	pêⁿtâi	310
penntai	pêⁿ-tâi	309
penntai	平台	308
piai	piai	310
piai	pi-ai	309
piai	悲哀	308
pianchhian	piànchhian	310
pianchhian	piàn-chhian	309
pianchhian	變遷	308
pianheng	piànhêng	310
pianheng	piàn-hêng	309
pianheng	變形	308
pianhoa	piànhòa	310
pianhoa	piàn-hòa	309
pianhoa	變化	308
piansim	piànsim	310
piansim	piàn-sim	309
piansim	變心	308
pianthai	piànthài	310
pianthai	piàn-thài	309
pianthai	變態	308
piaubin	piáubīn	310
piaubin	piáu-bīn	309
piaubin	表面	308
piaucheng	piáuchêng	310
piaucheng	piáu-chêng	309
piaucheng	表情	308
piauhian	piáuhiān	310
piauhian	piáu-hiān	309
piauhian	表現	308
piausi	piáusī	310
piausi	piáu-sī	309
piausi	表示	308
piautat	piáuta̍t	310
piautat	piáu-ta̍t	309
piautat	表達	308
pibian	pībián	310
pibian	pī-bián	309
pibian	避免	308
pichham	pichhám	310
pichham	pi-chhám	309
pichham	悲慘	308
pikhou	pikhó͘	310
pikhou	pi-khó͘	309
pikhou	悲苦	308
pile	pílē	310
pile	pí-lē	309
pile	比例	308
pinlut	pînlu̍t	310
pinlut	pîn-lu̍t	309
pinlut	頻率	308
pinntai	pîⁿtâi	310
pinntai	pîⁿ-tâi	309
pinntai	平台	308
pipan	pīpān	310
pipan	pī-pān	309
pipan	備辦	308
piphi	piphí	310
piphi	pi-phí	309
piphi	卑鄙	308
pisiong	pisiong	310
pisiong	pi-siong	309
pisiong	悲傷	308
pisu	pìsu	310
pisu	pì-su	309
pisu	祕書	308
poj	Pe̍hōejī	310
poj	Pe̍h-ōe-jī	309
poj	POJ	308
poj	白話字	307
poan	Póan	310
poan	Pó-an	309
poan	保安	308
pobea	pòbéá	310
pobea	pò-bé-á	309
pobea	報馬仔	308
pochhi	póchhî	310
pochhi	pó-chhî	309
pochhi	保持	308
pochun	póchûn	310
pochun	pó-chûn	309
pochun	保存	308
poeng	pòèng	310
poeng	pò-èng	309
poeng	報應	308
poekeng	pōekéng	310
poekeng	pōe-kéng	309
poekeng	背景	308
pohok	pòho̍k	310
pohok	pò-ho̍k	309
pohok	報復	308
pohou	póhō͘	310
pohou	pó-hō͘	309
pohou	保護	308
poko	pòkò	310
poko	pò-kò	309
poko	報告	308
poliu	póliû	310
poliu	pó-liû	309
poliu	保留	308
posiu	pósiú	310
posiu	pó-siú	309
posiu	保守	308
posiu	pósiû	310
posiu	pó-siû	309
posiu	報仇	308
potiong	pótiōng	310
potiong	pó-tiōng	309
potiong	保重	308
pouchhiong	pó͘chhiong	310
pouchhiong	pó͘-chhiong	309
pouchhiong	補充	308
pouhun	pō͘hūn	310
pouhun	pō͘-hūn	309
pouhun	部份	308
punchiann	púnchiâⁿ	310
punchiann	pún-chiâⁿ	309
punchiann	本成	308
punhun	púnhūn	310
punhun	pún-hūn	309
punhun	本分	308	#TJT
punjian	púnjiân	310
punjian	pún-jiân	309
punjian	本然	308
punlai	púnlâi	310
punlai	pún-lâi	309
punlai	本來	308
punsin	púnsin	310
punsin	pún-sin	309
punsin	本身	308
punte	púnté	310
punte	pún-té	309
punte	本底	308
putchou	Pu̍tchó͘	310
putchou	Pu̍t-chó͘	309
putchou	佛祖	308
puttoh	pu̍ttoh	310
puttoh	pu̍t-toh	309
puttoh	佛桌	308
phahji	phahjī	310
phahji	phahjī	309
phahji	拍字	308
phainnlang	pháiⁿlâng	310
phainnlang	pháiⁿ-lâng	309
phainnlang	歹人	308
phainnse	pháiⁿsè	310
phainnse	pháiⁿ-sè	309
phainnse	歹世	308
phiauchun	phiauchún	310
phiauchun	phiau-chún	309
phiauchun	標準	308
phiaupun	phiaupún	310
phiaupun	phiau-pún	309
phiaupun	標本	308
phiausi	phiausī	310
phiausi	phiau-sī	309
phiausi	標示	308
phiaute	phiautê	310
phiaute	phiau-tê	309
phiaute	標題	308
phiauthau	phiauthâu	310
phiauthau	phiau-thâu	309
phiauthau	標頭	308
phiju	phìjū	310
phiju	phì-jū	309
#DONE﹕Che 是二个詞。第二个是 choa̍h 音。
# Hām 卜 khǹg to 有好有呆。
# 日本時代个文献寫「喩、輸、偸」多過「喻、輸、偷」
# 是在來个寫法 á 是 tòe 日本人寫、我不知
# 今電腦 kan-na「俞」系有 chiâu 全
# → 建議 lóng 用「俞」系
# ＆「喩、輸、偸」kan-na 提供單字
phiju	譬喻	308
phiju	phíjū	307
phiju	phí-jū	306
phiju	比喻	305
phinnchui	phīⁿchúi	310
phinnchui	phīⁿ-chúi	309
phinnchui	鼻水	308
phinnim	phīⁿim	310
phinnim	phīⁿ-im	309
phinnim	鼻音	308
phinnkhang	phīⁿkhang	310
phinnkhang	phīⁿ-khang	309
phinnkhang	鼻空	308
phinnsai	phīⁿsái	310
phinnsai	phīⁿ-sái	309
phinnsai	鼻屎	308
phitphiak	phi̍tphia̍k	310
phitphiak	phi̍t-phia̍k	309
phitphok	phi̍tpho̍k	310
phitphok	phi̍t-pho̍k	309
phoanntoan	phòaⁿtoàn	310
phoanntoan	phòaⁿ-toàn	309
phoanntoan	判斷	308
phoasiunn	phòasiùⁿ	310
phoasiunn	phòa-siùⁿ	309
###OK
phoasiunn	破相	308	#TJT
phoksu	Phoksū	310
phoksu	Phok-sū	309
phoksu	phoksū	308
phoksu	phok-sū	307
phoksu	博士	306
phongpha	phòngphā	310
phongpha	phòng-phā	309
phongpha	凸泡	308	#TJT
phulouthin	phuló͘thìn	310	#protein
phulouthin	phu-ló͘-thìn	309
saipakhou	saipakhō͘	310
saipakhou	sai-pak-hō͘	309
saipakhou	西北雨	308
sangiap	sángia̍p	310
sangiap	sán-gia̍p	309
sangiap	產業	308
sanou	sanô͘	310
sanou	san-ô͘	309
sanou	珊瑚	308
sanpang	sánpâng	310
sanpang	sán-pâng	309
sanpang	產房	308
sanseng	sánseng	310
sanseng	sán-seng	309
sanseng	產生	308
santo	sántō	310
santo	sán-tō	309
santo	產道	308
sebin	sèbīn	310
sebin	sè-bīn	309
sebin	勢面	308
sebin	世面	307
sehan	sèhàn	310
sehan	sè-hàn	309
sehan	細漢	308
seiunn	seiûⁿ	310
seiunn	se-iûⁿ	309
seiunn	西洋	308
seji	sèjī	310
seji	sè-jī	309
seji	細膩	308
seji	細二	307
sekan	sèkan	310
sekan	sè-kan	309
sekan	世間	308
sekai	sèkài	310
sekai	sè-kài	309
sekai	世界	308
sekchhiu	se̍kchhiú	310
sekchhiu	se̍k-chhiú	309
sekchhiu	熟手	308
sekhap	sekha̍p	310
sekhap	sek-ha̍p	309
sekhap	適合	308
seksai	se̍ksāi	310
seksai	se̍k-sāi	309
seksai	熟事	308
sekti	sektì	310
sekti	sek-tì	309
sekti	sektī	310
sekti	sek-tī	309
sekti	色緻	308
selek	sèle̍k	310
selek	sè-le̍k	309
selek	勢力	308
sengbut	sengbu̍t	310
sengbut	seng-bu̍t	309
sengbut	生物	308
sengbutchit	sengbu̍tchit	310
sengbutchit	seng-bu̍t-chit	309
sengbutchit	生物質	308
sengbuthak	sengbu̍tha̍k	310
sengbuthak	seng-bu̍t-ha̍k	309
sengbuthak	生物學	308
sengchit	sengchit	310
sengchit	seng-chit	309
sengchit	生質	308
sengchit	sèngchit	310
sengchit	sèng-chit	309
sengchit	性質	308
senghun	sênghun	310
senghun	sêng-hun	309
senghun	成份	308
sengkeng	Sèngkeng	310
sengkeng	Sèng-keng	309
sengkeng	聖經	308
sengko	sêngkó	310
sengko	sêng-kó	309
sengko	成果	308
sengkong	sêngkong	310
sengkong	sêng-kong	309
sengkong	成功	308
sengkhu	sengkhu	310
sengkhu	seng-khu	309
sengkhu	身軀	308
sengli	senglí	310
sengli	seng-lí	309
sengli	生理	308
sengoah	sengoa̍h	310
sengoah	seng-oa̍h	309
sengoah	生活	308
sengsan	sengsán	310
sengsan	seng-sán	309
sengsan	生產	308
sengsanchia	sengsánchiá	310
sengsanchia	seng-sán-chiá	309
sengsanchia	生產者	308
sengtiong	sengtióng	310
sengtiong	seng-tióng	309
sengtiong	生長	308
sennhun	seⁿhūn	310
sennhun	seⁿ-hūn	309
sennhun	生份	308
sennjit	seⁿji̍t	310
sennjit	seⁿ-ji̍t	309
sennjit	生日	308
sennsiann	seⁿsian	310
sennsiann	seⁿ-sian	309
###TODO
sennsiann	生sian	308
sennsiunn	seⁿsiùⁿ	310
sennsiunn	seⁿ-siùⁿ	309
###OK
sennsiunn	生相	308
sennthoann	seⁿthòaⁿ	310
sennthoann	seⁿ-thòaⁿ	309
sennthoann	生炭	308
sepau	sèpau	310
sepau	sè-pau	309
sepau	細胞	308
sepauhut	sèpauhu̍t	310
sepauhut	sè-pau-hu̍t	309
sepauhut	細胞核	308
sesu	sèsū	310
sesu	sè-sū	309
sesu	世事	308
siahoe	siāhōe	310
siahoe	siā-hōe	309
siahoe	社會	308
siannim	siaⁿim	310
siannim	siaⁿ-im	309
siannim	聲音	308
siannlang	siáⁿlâng	310
siannlang	siáⁿ-lâng	309
siannlang	省人	308
siannmih	siáⁿmih	310
siannmih	siáⁿ-mih	309
siannmih	省乜	308
siannmih	siáⁿmi̍h	310
siannmih	siáⁿ-mi̍h	309
sianntiau	siaⁿtiāu	310
sianntiau	siaⁿ-tiāu	309
sianntiau	聲調	308
siathoat	siathoat	310
siathoat	siat-hoat	309
siathoat	設法	308
siatke	siatkè	310
siatke	siat-kè	309
siatke	設計	308
siatkesu	siatkèsu	310
siatkesu	siat-kè-su	309
siatkesu	設計師	308
siatsiong	siatsióng	310
siatsiong	siat-sióng	309
siatsiong	設想	308
siatsu	siatsú	310
siatsu	siat-sú	309
siatsu	設使	308
siatteng	siattēng	310
siatteng	siat-tēng	309
siatteng	設定	308
siaubin	siáubīn	310
siaubin	siáu-bīn	309
siaubin	嬲面	308
siaugongsin	siáugōngsîn	310
siaugongsin	siáu-gōng-sîn	309
siaugongsin	嬲戇神	308
siauhui	siauhùi	310
siauhui	siau-hùi	309
siauhui	消費	308
siauhuichia	siauhùichiá	310
siauhuichia	siau-hùi-chiá	309
siauhuichia	消費者	308
siaukai	siāukài	310
siaukai	siāu-kài	309
siaukai	紹介	307
siaujin	siáujîn	310
siaujin	siáu-jîn	309
siaujin	小人	308
siausoat	siáusoat	310
siausoat	siáu-soat	309
siausoat	小說	308
###TODO
siauthiua	siáuthiú-á	310
siauthiua	siáu-thiú-á	309
siauthiua	小丑仔	308
sihna	sihnà	310
sihna	sih-nà	309
sihna	薛那	308
sihnah	sihnah	310
sihnah	sih-nah	309
sihnah	薛那	308
sikan	sîkan	310
sikan	sî-kan	309
sikan	時間	308
simchong	simchōng	310
simchong	sim-chōng	309
simchong	心臟	308
simkoann	simkoaⁿ	310
simkoann	sim-koaⁿ	309
simkoann	心肝	308
simkoannthau	simkoaⁿthâu	310
simkoannthau	sim-koaⁿ-thâu	309
simkoannthau	心肝頭	308
simli	simlí	310
simli	sim-lí	309
simli	心理	308
simleng	simlêng	310
simleng	sim-lêng	309
simleng	心靈	308
simmih	símmi̍h	310
simmih	sím-mi̍h	309
simsek	simsek	310
simsek	sim-sek	309
###OK
simsek	心適	308
sinchupai	sînchúpâi	310
sinchupai	sîn-chú-pâi	309
sinchupai	神主牌	308
singiong	sìngióng	310
singiong	sìn-gióng	309
singiong	信仰	308
sinkeng	sînkeng	310
sinkeng	sîn-keng	309
sinkeng	神經	308
sinkhu	sinkhu	310
sinkhu	sin-khu	309
sinkhu	身軀	308
sinmia	sinmiā	310
sinmia	sin-miā	309
sinmia	身命	308
sinnmia	sìⁿmiā	310
sinnmia	sìⁿ-miā	309
sinnmia	性命	308
sinthe	sinthé	310
sinthe	sin-thé	309
sinthe	身體	308
siokhoa	siókhóa	310
siokhoa	sió-khóa	309
siokhoa	小可	308
siolo	siolō	310
siolo	siolō	309
###TODO
siolo	燒烙	308
siongbong	siongbông	310
siongbong	siong-bông	309
siongbong	傷亡	308
sionggiap	sionggia̍p	310
sionggiap	siong-gia̍p	309
sionggiap	商業	308
siongkho	siōngkhò	310
siongkho	siōng-khò	309
siongkho	上課	308
sionghai	sionghāi	310
sionghai	siong-hāi	309
sionghai	傷害	308
sionghun	sionghûn	310
sionghun	siong-hûn	309
