### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
thiong5	翀	96
thiong5	爞	95
thiu	thiu	201
thiu	妯	100
thiu	抽	99
thiu	啾	98
thiu	紬	97
thiu	瘳	96
thiu2	thiú	201
thiu2	丑	100
thiu2	俞	99
thiu2	杻	98
thiunn2	thiúⁿ	201
thiunn2	丑	100
thng	thng	201
thng	湯	100
thng3	thǹg	201
thng3	褪	100
thng3	毤	99
thng5	thn̂g	201
thng5	糖	100
thng7	thn̄g	201
thng7	杖	100
thng7	段	99
thng7	檔	98
tho	tho	201
tho	叨	100
tho	拖	99
tho	洮	98
tho	掏	97
tho	滔	96
tho	絛	95
tho	韜	94
tho	饕	93
tho	扡	92
tho	弢	91
tho	幍	90
tho	慆	89
tho	搯	88
tho	槄	87
tho	縚	86
tho2	thó	201
tho2	可	100
tho2	妥	99
tho2	討	98
tho2	橢	97
tho2	撱	96
tho3	thò	201
tho3	它	100
tho3	佗	99
tho3	妥	98
tho3	套	97
tho3	透	96
tho3	唾	95
tho3	橢	94
tho3	毤	93
tho3	庹	92
tho3	毻	91
tho3	撱	90
tho5	thô	201
tho5	陀	100
tho5	桃	99
tho5	頭	98
tho5	詑	97
tho7	thō	201
tho7	它	100
tho7	佗	99
thoa	thoa	201
thoa	拖	100
thoa3	thòa	201
thoa3	泰	100
thoa7	thōa	201
thoa7	汰	100
thoa7	導	99
thoa7	豸	98
thoah	thoah	201
thoah	拖	100
thoah	獺	99
thoah	躂	98
thoah	汏	97
thoan	thoan	201
thoan	湍	100
thoan	貒	99
thoan2	thoán	201
thoan2	瘓	100
thoan2	畽	99
thoan3	thoàn	201
thoan3	篆	100
thoan3	踹	99
thoan3	鍛	98
thoan3	彖	97
thoan3	碫	96
thoan3	褖	95
thoan3	貒	94
thoan3	縳	93
thoan3	鶨	92
thoan5	thoân	201
thoan5	傳	100
thoan5	團	99
thoan5	糰	98
thoan5	椽	97
thoan5	瑑	96
thoan5	慱	95
thoan5	摶	94
thoan5	漙	93
thoan5	縳	92
thoan5	鱄	91
thoann	thoaⁿ	201
thoann	攤	100
thoann	灘	99
thoann3	thòaⁿ	201
thoann3	炭	100
thoann3	湠	99
thoann5	thôaⁿ	201
thoann5	攤	100
thoat	thoat	201
thoat	稅	100
thoat	侻	99
thoat	敓	98
thoat	梲	97
thoat	棳	96
thoe	thoe	201
thoe	拖	100
thoe	釵	99
thoe2	thóe	201
thoe2	體	100
thoe3	thòe	201
thoe3	退	100
thoe3	替	99
thoe3	毤	98
thoe3	螁	97
thoe3	駾	96
thoeh8	tho̍eh	201
thoeh8	提	100
thoh	thoh	201
thoh	魠	100
thoh8	tho̍h	201
thoh8	倒	100
thok	thok	201
thok	托	100
thok	拓	99
thok	柝	98
thok	套	97
thok	託	96
thok	侂	95
thok	沰	94
thok	莌	93
thok	飥	92
thok	跅	91
thok	馲	90
thok	魠	89
thok	橐	88
thok	鵚	87
thok	蘀	86
thok	籜	85
thok8	tho̍k	201
thok8	魄	100
thok8	讀	99
thong	thong	201
thong	恫	100
thong	淙	99
thong	統	98
thong	通	97
thong	湯	96
thong	膛	95
thong	鼕	94
thong	鏜	93
thong	鐺	92
thong	侗	91
thong	炵	90
thong	痌	89
thong	絧	88
thong	畽	87
thong	蓪	86
thong	蝪	85
thong	澢	84
thong	鼞	83
thong2	thóng	201
thong2	帑	100
thong2	倘	99
thong2	桶	98
thong2	統	97
thong2	躺	96
thong2	盪	95
thong2	儻	94
thong2	捅	93
thong2	惝	92
thong2	摥	91
thong2	潒	90
thong2	踼	89
thong2	鐋	88
thong2	戃	87
thong2	曭	86
thong2	矘	85
thong3	thòng	201
thong3	俑	100
thong3	痛	99
thong3	盪	98
thong5	thon̂g	201
thong5	餳	100
thou	tho͘	201
thou	偷	100
thou	揄	99
thou2	thó͘	201
thou2	土	100
thou2	吐	99
thou2	芏	98
thou2	浢	97
thou2	紏	96
thou2	鈄	95
thou2	斢	94
thou2	黈	93
thou3	thò͘	201
thou3	吐	100
thou3	兔	99
thou3	菟	98
thou5	thô͘	201
thou5	土	100
thou5	泥	99
thou5	塗	98
thou5	頭	97
thou5	悇	96
thou5	涂	95
thou5	稌	94
thu	thu	201
thu	摴	100
thu	樗	99
thu	攄	98
thu2	thú	201
thu2	佇	100
thu2	抒	99
thu2	杵	98
thu2	杼	97
thu2	苧	96
thu2	著	95
thu2	貯	94
thu2	褚	93
thu2	宁	92
thu2	泞	91
thu2	眝	90
thu2	紵	89
thu2	羜	88
thu5	thû	201
thu5	鋤	100
thu5	儲	99
thu5	耡	98
thu5	鉏	97
thuh	thuh	201
thuh	托	100
thuh	拓	99
thuh	套	98
thuh	魠	97
thui	thui	201
thui	推	100
thui	梯	99
thui	焞	98
thui2	thúi	201
thui2	腿	100
thui2	俀	99
thui3	thùi	201
thui3	退	100
thui3	唾	99
thui3	替	98
thui5	thûi	201
thui5	椎	100
thui5	槌	99
thui5	錘	98
thui5	鎚	97
thui7	thūi	201
thui7	累	100
thui7	倕	99
thun	thun	201
thun	吞	100
thun	豚	99
thun	燉	98
thun	杶	97
thun	芚	96
thun	涒	95
thun	焞	94
thun	椿	93
thun	暾	92
thun2	thún	201
thun2	踐	100
thun2	蠢	99
thun2	呠	98
thun2	腯	97
thun3	thùn	201
thun3	褪	100
thun5	thûn	201
thun5	豚	100
thun5	坌	99
thut	thut	201
thut	怵	100
thut	絀	99
thut	踐	98
thut	黜	97
thut	泏	96
thut	詘	95
ti	ti	201
ti	知	100
ti	蜘	99
ti	豬	98
ti2	tí	201
ti2	氐	100
ti2	底	99
ti2	抵	98
ti2	邸	97
ti2	柢	96
ti2	牴	95
ti2	砥	94
ti2	祗	93
ti2	詆	92
ti2	徵	91
ti2	厎	90
ti2	坁	89
ti2	豸	88
ti2	呧	87
ti2	弤	86
ti2	傂	85
ti2	觝	84
ti2	軧	83
ti2	廌	82
ti3	tì	201
ti3	庇	100
ti3	泜	99
ti3	知	98
ti3	致	97
ti3	智	96
ti3	植	95
ti3	置	94
ti3	蒂	93
ti3	輊	92
ti3	緻	91
ti3	戴	90
ti3	埴	89
ti3	寘	88
ti3	蔕	87
ti3	懥	86
ti3	懫	85
ti3	觶	84
ti5	tî	201
ti5	池	100
ti5	治	99
ti5	持	98
ti5	馳	97
ti5	墀	96
ti5	踟	95
ti5	鋤	94
ti5	遲	93
ti5	坻	92
ti5	沶	91
ti5	柂	90
ti5	荎	89
ti5	乿	88
ti5	猇	87
ti5	蚳	86
ti5	趍	85
ti5	箎	84
ti5	徲	83
ti5	篪	82
ti7	tī	201
ti7	地	100
ti7	在	99
ti7	弟	98
ti7	治	97
ti7	是	96
ti7	致	95
ti7	值	94
ti7	痔	93
ti7	棣	92
ti7	稚	91
ti7	雉	90
ti7	滯	89
ti7	箸	88
ti7	庤	87
ti7	乿	86
ti7	偫	85
ti7	彘	84
tia	tia	201
tia	爹	100
tiah	tiah	201
tiah	摘	100
tiah8	tia̍h	201
tiah8	糴	100
tiam	tiam	201
tiam	佔	100
tiam	沾	99
tiam	玷	98
tiam	霑	97
tiam	坫	96
tiam	敁	95
tiam	掂	94
tiam	惉	93
tiam	覘	92
tiam	詀	91
tiam	鉆	90
tiam	碪	89
tiam2	tiám	201
tiam2	點	100
tiam2	偡	99
tiam2	蒧	98
tiam3	tiàm	201
tiam3	店	100
tiam3	玷	99
tiam3	站	98
tiam3	唸	97
tiam3	殿	96
tiam3	坫	95
tiam3	痁	94
tiam5	tiâm	201
tiam5	沈	100
tiam5	沉	99
tiam5	甜	98
tiam5	湉	97
tiam5	餂	96
tiam7	tiām	201
tiam7	恬	100
tiam7	站	99
tiam7	墊	98
tiam7	扂	97
tiam7	簟	96
tian	tian	201
tian	滇	100
tian	癲	99
tian	傎	98
tian	亶	97
tian	搷	96
tian	瘨	95
tian	窴	94
tian	蹎	93
tian	齻	92
tian2	tián	201
tian2	典	100
tian2	展	99
tian2	碾	98
tian2	輾	97
tian2	琠	96
tian2	搌	95
tian3	tiàn	201
tian3	殿	100
tian5	tiân	201
tian5	田	100
tian5	佃	99
tian5	甸	98
tian5	畋	97
tian5	滇	96
tian5	鈿	95
tian5	纏	94
tian5	厘	93
tian5	湉	92
tian5	搷	91
tian5	瑱	90
tian5	廛	89
tian5	磌	88
tian5	窴	87
tian5	瀍	86
tian5	躔	85
tian7	tiān	201
tian7	田	100
tian7	佃	99
tian7	甸	98
tian7	惦	97
tian7	奠	96
tian7	殿	95
tian7	鈿	94
tian7	電	93
tian7	綻	92
tian7	靛	91
tian7	纏	90
tian7	淀	89
tian7	躔	88
tiann	tiaⁿ	201
tiann	朾	100
tiann2	tiáⁿ	201
tiann2	鼎	100
tiann3	tiàⁿ	201
tiann3	碇	100
tiann5	tiâⁿ	201
tiann5	呈	100
tiann5	庭	99
tiann5	程	98
tiann5	埕	97
tiann7	tiāⁿ	201
tiann7	定	100
tiann7	錠	99
tiann7	靛	98
tiann7	椗	97
tiap	tiap	201
tiap	沾	100
tiap	摺	99
tiap	輒	98
tiap	霎	97
tiap	耴	96
tiap	跕	95
tiap8	tia̍p	201
tiap8	喋	100
tiap8	牒	99
tiap8	碟	98
tiap8	蝶	97
tiap8	諜	96
tiap8	聶	95
tiap8	疊	94
tiap8	堞	93
tiap8	惵	92
tiap8	揲	91
tiap8	渫	90
tiap8	蜨	89
tiap8	艓	88
tiap8	蹀	87
tiap8	鍱	86
tiap8	鰈	85
tiat	tiat	201
tiat	哲	100
tiat	悊	99
tiat8	tia̍t	201
tiat8	佚	100
tiat8	迭	99
tiat8	秩	98
tiat8	絰	97
tiat8	耋	96
tiat8	蛭	95
tiat8	跌	94
tiat8	軼	93
tiat8	轍	92
tiat8	屮	91
tiat8	帙	90
tiat8	泆	89
tiat8	垤	88
tiat8	峌	87
tiat8	昳	86
tiat8	胅	85
tiat8	哳	84
tiat8	瓞	83
tiat8	眣	82
tiat8	祑	81
tiat8	荎	80
tiat8	紩	79
tiat8	蛈	78
tiat8	詄	77
tiat8	跮	76
tiat8	墆	75
tiau	tiau	201
tiau	刁	100
tiau	凋	99
tiau	啁	98
tiau	彫	97
tiau	敦	96
tiau	朝	95
tiau	貂	94
tiau	碉	93
tiau	調	92
tiau	雕	91
tiau	鯛	90
tiau	琱	89
tiau	鳭	88
tiau	錭	87
tiau	鵰	86
tiau	齠	85
tiau2	tiáu	201
tiau2	佻	100
tiau2	屌	99
tiau3	tiàu	201
tiau3	弔	100
tiau3	召	99
tiau3	吊	98
tiau3	特	97
tiau3	釣	96
tiau3	伄	95
tiau3	窵	94
tiau5	tiâu	201
tiau5	佻	100
tiau5	迢	99
tiau5	晁	98
tiau5	條	97
tiau5	朝	96
tiau5	蜩	95
tiau5	寮	94
tiau5	潮	93
tiau5	調	92
tiau5	岧	91
tiau5	庣	90
tiau5	恌	89
tiau5	苕	88
tiau5	笤	87
tiau5	趒	86
tiau5	蓧	85
tiau5	髫	84
tiau5	鞗	83
tiau5	嬥	82
tiau5	齠	81
tiau5	鰷	80
tiau7	tiāu	201
tiau7	兆	100
tiau7	料	99
tiau7	晁	98
tiau7	掉	97
tiau7	肇	96
tiau7	趙	95
tiau7	調	94
tiau7	垗	93
tiau7	旐	92
tiau7	銚	91
tiau7	窱	90
tiau7	駣	89
tiau7	糶	88
tih	tih	201
tih	底	100
tih	滴	99
tih8	ti̍h	201
tih8	碟	100
tim	tim	201
tim	砧	100
tim	鴆	99
tim	揕	98
tim3	tìm	201
tim3	擲	100
tim5	tîm	201
tim5	沈	100
tim5	沉	99
tim7	tīm	201
tim7	朕	100
tim7	栚	99
tim7	燖	98
tin	tin	201
tin	珍	100
tin	徵	99
tin	玎	98
tin2	tín	201
tin2	振	100
tin2	陳	99
tin3	tìn	201
tin3	蔯	100
tin5	tîn	201
tin5	陣	100
tin5	塵	99
tin5	澄	98
tin5	藤	97
tin7	tīn	201
tin7	陣	100
tin7	陳	99
tinn	tiⁿ	201
tinn	甜	100
tinn3	tìⁿ	201
tinn3	盯	100
tinn5	tîⁿ	201
tinn5	纏	100
tinn7	tīⁿ	201
tinn7	漲	100
tinn7	鄭	99
tinn7	掟	98
tinn7	桯	97
tio3	tiò	201
tio3	釣	100
tio5	tiô	201
tio5	投	100
tio7	tiō	201
tio7	趙	100
tio7	銚	99
tioh8	tio̍h	201
tioh8	著	100
tioh8	着	11
tiok	tiok	201
tiok	竹	100
tiok	竺	99
tiok	筑	98
tiok	築	97
tiok	豖	96
tiok8	tio̍k	201
tiok8	妯	100
tiok8	柚	99
tiok8	逐	98
tiok8	著	97
tiok8	舳	96
tiok8	蓫	95
tiok8	篴	94
tiong	tiong	201
tiong	中	100
tiong	忠	99
tiong	張	98
tiong	粻	97
tiong2	tióng	201
tiong2	長	100
tiong2	寵	99
tiong3	tiòng	201
tiong3	中	100
tiong3	倀	99
tiong3	帳	98
tiong3	悵	97
tiong3	棟	96
tiong3	脹	95
tiong3	漲	94
tiong3	賬	93
tiong3	韔	92
tiong5	tiông	201
tiong5	長	100
tiong5	重	99
tiong5	場	98
tiong5	脹	97
tiong5	萇	96
tiong5	腸	95
tiong5	棖	94
tiong5	穜	93
tiong7	tiōng	201
tiong7	丈	100
tiong7	仗	99
tiong7	仲	98
tiong7	杖	97
tiong7	重	96
tiong7	揰	95
tiong7	韔	94
tit	tit	201
tit	得	100
tit8	ti̍t	201
tit8	直	100
tit8	姪	99
tit8	值	98
tit8	侄	97
tit8	垤	96
tit8	祑	95
tit8	蟄	94
tiu	tiu	201
tiu	稠	100
tiu2	tiú	201
tiu2	肘	100
tiu3	tiù	201
tiu3	妯	100
tiu3	晝	99
tiu3	咮	98
tiu3	噣	97
tiu5	tiû	201
tiu5	惆	100
tiu5	稠	99
tiu5	綢	98
tiu5	裯	97
tiu5	儔	96
tiu5	燾	95
tiu5	疇	94
tiu5	籌	93
tiu5	躊	92
tiu5	倜	91
tiu5	紬	90
tiu5	椆	89
tiu5	菗	88
tiu5	懤	87
tiu5	燽	86
tiu5	譸	85
tiu7	tiū	201
tiu7	杖	100
tiu7	宙	99
tiu7	冑	98
tiu7	紂	97
tiu7	胄	96
tiu7	酎	95
tiu7	懤	94
tiu7	盩	93
tiunn	tiuⁿ	201
tiunn	張	100
tiunn2	tiúⁿ	201
tiunn2	長	100
tiunn3	tiùⁿ	201
tiunn3	帳	100
tiunn3	脹	99
tiunn3	漲	98
tiunn5	tiûⁿ	201
tiunn5	場	11
tiunn7	tiūⁿ	201
tiunn7	丈	100
tng	tng	201
tng2	tńg	201
tng2	返	100
tng2	轉	99
tng3	tǹg	201
tng3	當	100
tng3	頓	99
tng5	tn̂g	201
tng5	長	100
tng5	段	99
tng5	唐	98
tng5	堂	97
tng5	童	96
tng5	塘	95
tng5	腸	94
tng7	tn̄g	201
tng7	丈	100
tng7	撞	99
tng7	盪	98
tng7	斷	97
to	to	201
to	刀	100
to	多	99
to	啁	98
to	都	97
to	裯	96
to	忉	95
to	舠	94
to	哆	93
to	埵	92
to	跢	91
to	魛	90
to	錭	89
to2	tó	201
to2	朵	100
to2	那	99
to2	倒	98
to2	島	97
to2	捶	96
to2	搗	95
to2	跺	94
to2	躲	93
to2	檮	92
to2	禱	91
to2	陊	90
to2	棰	89
to2	禂	88
to2	壔	87
to2	幬	86
to2	擣	85
to2	鬌	84
to3	tò	201
to3	到	100
to3	剁	99
to3	癉	98
to3	嚲	97
to5	tô	201
to5	他	100
to5	它	99
to5	朵	98
to5	佗	97
to5	沱	96
to5	陀	95
to5	度	94
to5	洮	93
to5	逃	92
to5	啕	91
to5	掏	90
to5	淘	89
to5	蛇	88
to5	萄	87
to5	跎	86
to5	跳	85
to5	馱	84
to5	駝	83
to5	鴕	82
to5	濤	81
to5	檮	80
to5	燾	79
to5	匋	78
to5	咷	77
to5	柁	76
to5	砣	75
to5	庹	74
to5	紽	73
to5	堶	72
to5	詑	71
to5	酡	70
to5	搯	69
to5	祹	68
to5	鉈	67
to5	綯	66
to5	醄	65
to5	錭	64
to5	鋾	63
to5	鮀	62
to5	燽	61
to5	翿	60
to5	糴	59
to5	驒	58
to7	tō	201
to7	倒	100
to7	悼	99
to7	舵	98
to7	陶	97
to7	惰	96
to7	盜	95
to7	隋	94
to7	道	93
to7	稻	92
to7	導	91
to7	蹈	90
to7	燾	89
to7	灺	88
to7	匋	87
to7	堶	86
to7	嶞	85
to7	燽	84
to7	翿	83
to7	纛	82
toa	toa	201
toa2	tóa	201
toa3	tòa	201
toa3	住	100
toa3	帶	99
toa5	tôa	201
toa5	淘	100
toa7	tōa	201
toa7	大	100
toa7	舵	99
toah	toah	201
toah	掇	100
toan	toan	201
toan	耑	100
toan	端	99
toan	偳	98
toan	剬	97
toan2	toán	201
toan2	短	100
toan2	斷	99
toan3	toàn	201
toan3	斷	100
toan5	toân	201
toan5	團	100
toan5	糰	99
toan7	toān	201
toan7	段	100
toan7	傳	99
toan7	緞	98
toan7	斷	97
toan7	椴	96
toan7	腶	95
toan7	葮	94
toan7	縳	93
toan7	籪	92
toann	toaⁿ	201
toann	單	100
toann	端	99
toann3	tòaⁿ	201
toann3	旦	100
toann5	tôaⁿ	201
toann5	彈	100
toann5	壇	99
toann5	檀	98
toann7	tōaⁿ	201
toann7	段	100
toann7	惰	99
toann7	彈	98
toann7	憚	97
toat	toat	201
toat	啜	100
toat	綴	99
toat	輟	98
toat	祋	97
toat	剟	96
toat	惙	95
toat	掇	94
toat	畷	93
toat	蝃	92
toat	裰	91
toat	醊	90
toat	錣	89
toat	餟	88
toat	鵽	87
toat8	toa̍t	201
toat8	奪	100
toat8	敓	99
toat8	莌	98
toe2	tóe	201
toe2	底	100
toe2	抵	99
toe2	貯	98
toe3	tòe	201
toe3	帨	100
toe5	tôe	201
toe5	堆	100
toe5	蹄	99
toe5	題	98
toe5	僓	97
toe5	隤	96
toe5	魋	95
toe5	藬	94
toe5	鷈	93
toe7	tōe	201
toe7	地	100
toe7	兌	99
toe7	苧	98
toe7	第	97
toe7	遞	96
toh	toh	201
toh	卓	100
toh	桌	99
toh	棹	98
toh8	to̍h	201
tok	tok	201
tok	卓	100
tok	桌	99
tok	啄	98
tok	涿	97
tok	棹	96
tok	琢	95
tok	督	94
tok	酷	93
tok	篤	92
tok	倬	91
tok	椓	90
tok	焯	89
tok	裻	88
tok	諑	87
tok	趠	86
tok	噣	85
tok8	to̍k	201
tok8	度	100
tok8	毒	99
tok8	濁	98
tok8	獨	97
tok8	踱	96
tok8	瀆	95
tok8	櫝	94
tok8	犢	93
tok8	躅	92
tok8	鐸	91
tok8	鐲	90
tok8	髑	89
tok8	黷	88
tok8	侂	87
tok8	剫	86
tok8	喥	85
tok8	碡	84
tok8	斁	83
tok8	殰	82
tok8	襗	81
tok8	襩	80
tok8	覿	79
tok8	贕	78
tok8	纛	77
tok8	讟	76
tok8	牘	75
tom	tom	201
tom	丼	100
tom5	tôm	201
tom5	丼	100
tong	tong	201
tong	中	100
tong	冬	99
tong	東	98
tong	當	97
tong	儅	96
tong	檔	95
tong	鼕	94
tong	襠	93
tong	鐺	92
tong	佟	91
tong	侗	90
tong	苳	89
tong	涷	88
tong	菄	87
tong	澢	86
tong	璫	85
tong	簹	84
tong	艡	83
tong2	tóng	201
tong2	董	100
tong2	擋	99
tong2	懂	98
tong2	黨	97
tong2	讜	96
tong2	党	95
tong2	瓽	94
tong2	潒	93
tong2	蕫	92
tong2	攩	91
tong2	曭	90
tong3	tòng	201
tong3	凍	100
tong3	棟	99
tong3	湩	98
tong3	當	97
tong3	儅	96
tong3	潼	95
tong3	擋	94
tong3	檔	93
tong3	衕	92
tong3	蝀	91
tong3	闣	90
tong3	欓	89
tong5	tông	201
tong5	同	100
tong5	彤	99
tong5	峒	98
tong5	唐	97
tong5	桐	96
tong5	疼	95
tong5	堂	94
tong5	棠	93
tong5	湩	92
tong5	童	91
tong5	筒	90
tong5	塘	89
tong5	搪	88
tong5	僮	87
tong5	銅	86
tong5	幢	85
tong5	潼	84
tong5	瞠	83
tong5	糖	82
tong5	瞳	81
tong5	螳	80
tong5	鼕	79
tong5	仝	78
tong5	侗	77
tong5	挏	76
tong5	炵	75
tong5	茼	74
tong5	痌	73
tong5	硐	72
tong5	絧	71
tong5	菪	70
tong5	筩	69
tong5	詷	68
tong5	赨	67
tong5	逿	66
tong5	煻	65
tong5	獞	64
tong5	磄	63
tong5	曈	62
tong5	朣	61
tong5	橦	60
tong5	氃	59
tong5	犝	58
tong5	蕫	57
tong5	螗	56
tong5	踼	55
tong5	穜	54
tong5	罿	53
tong5	餳	52
tong5	鮦	51
tong5	艟	50
tong5	鼨	49
tong7	tōng	201
tong7	丈	100
tong7	恫	99
tong7	洞	98
tong7	胴	97
tong7	動	96
tong7	湯	95
tong7	慟	94
tong7	撞	93
tong7	燙	92
tong7	蕩	91
tong7	盪	90
tong7	宕	89
tong7	姛	88
tong7	挏	87
tong7	戙	86
tong7	婸	85
tong7	崵	84
tong7	愓	83
tong7	菪	82
tong7	瓽	81
tong7	逿	80
tong7	碭	79
tong7	蝪	78
tong7	璗	77
tong7	簜	76
tou	to͘	201
tou	都	100
tou	闍	99
tou2	tó͘	201
tou2	斗	100
tou2	抖	99
tou2	肚	98
tou2	枓	97
tou2	蚪	96
tou2	陡	95
tou2	堵	94
tou2	楮	93
tou2	睹	92
tou2	褚	91
tou2	賭	90
tou2	蠱	89
tou2	陼	88
tou3	tò͘	201
tou3	妒	100
tou3	射	99
tou3	鬥	98
tou3	蠹	97
tou3	奼	96
tou3	秅	95
tou3	柘	94
tou3	喥	93
tou3	噣	92
tou3	斁	91
tou5	tô͘	201
tou5	余	100
tou5	投	99
tou5	徒	98
tou5	茶	97
tou5	屠	96
tou5	荼	95
tou5	途	94
tou5	塗	93
tou5	圖	92
tou5	酴	91
tou5	骰	90
tou5	峹	89
tou5	悇	88
tou5	涂	87
tou5	梌	86
tou5	酘	85
tou5	嵞	84
tou5	瘏	83
tou5	跿	82
tou5	駼	81
tou5	鵌	80
tou7	tō͘	201
tou7	土	100
tou7	杜	99
tou7	肚	98
tou7	豆	97
tou7	度	96
tou7	脰	95
tou7	逗	94
tou7	渡	93
tou7	痘	92
tou7	鍍	91
tou7	竇	90
tou7	讀	89
tou7	浢	88
tou7	剫	87
tou7	梪	86
tou7	荳	85
tou7	餖	84
tu	tu	201
tu	株	100
tu	堆	99
tu	都	98
tu	蛛	97
tu	誅	96
tu	跦	95
tu	豬	94
tu	姝	93
tu	邾	92
tu2	tú	201
tu2	拄	100
tu2	抵	99
tu2	柱	98
tu2	跓	97
tu3	tù	201
tu3	住	100
tu3	注	99
tu3	著	98
tu3	裯	97
tu3	牏	96
tu5	tû	201
tu5	除	100
tu5	跦	99
tu5	廚	98
tu5	鋤	97
tu5	儲	96
tu5	躇	95
tu5	滁	94
tu5	蒢	93
tu5	篨	92
tu5	幮	91
tu5	躕	90
tu7	tū	201
tu7	注	100
tu7	箸	99
tu7	櫡	98
tuh8	tu̍h	201
tuh8	吶	100
tuh8	拄	99
tuh8	訥	98
tuh8	擇	97
tui	tui	201
tui	追	100
tui	堆	99
tui	敦	98
tui3	tùi	201
tui3	敦	100
tui3	貴	99
tui3	碓	98
tui3	對	97
tui3	墜	96
tui3	憝	95
tui3	薱	94
tui5	tûi	201
tui5	椎	100
tui5	搥	99
tui7	tūi	201
tui7	兌	100
tui7	隊	99
tui7	墜	98
tui7	墮	97
tui7	隧	96
tui7	硾	95
tui7	膇	94
tui7	縋	93
tui7	錞	92
tui7	懟	91
tui7	譈	90
tun	tun	201
tun	屯	100
tun	肫	99
tun	惇	98
tun	敦	97
tun	墩	96
tun	諄	95
tun	燉	94
tun	忳	93
tun	弤	92
tun	迍	91
tun	窀	90
tun	啍	89
tun	埻	88
tun	撉	87
tun	橔	86
tun	輴	85
tun	鐓	84
tun	驐	83
tun2	tún	201
tun2	囤	100
tun2	盹	99
tun2	盾	98
tun2	躉	97
tun2	伅	96
tun2	庉	95
tun2	楯	94
tun2	腯	93
tun3	tùn	201
tun3	頓	100
tun3	噸	99
tun3	忳	98
tun3	扽	97
tun5	tûn	201
tun5	屯	100
tun5	唇	99
tun5	脣	98
tun5	豚	97
tun5	飩	96
tun5	臀	95
tun5	吨	94
tun5	庉	93
tun5	芚	92
tun5	軘	91
tun5	漘	90
tun5	魨	89
tun7	tūn	201
tun7	屯	100
tun7	沌	99
tun7	泵	98
tun7	鈍	97
tun7	飩	96
tun7	遁	95
tun7	燉	94
tun7	忳	93
tun7	腯	92
tun7	遯	91
tun7	憝	90
tut8	tu̍t	201
tut8	凸	100
tut8	咄	99
tut8	突	107
tut8	怢	97
tut8	泏	96
tut8	柮	95
tut8	窋	94
tut8	湥	93
tut8	腯	92
tut8	鼵	91
u	于	100
u	吁	99
u	圬	98
u	圩	97
u	夸	96
u	汙	95
u	芋	94
u	迂	93
u	居	92
u	於	91
u	紆	90
u	訏	89
u	淤	88
u	菸	87
u	瘀	86
u	窩	85
u	旴	84
u	杇	83
u	侉	82
u	姁	81
u	盱	80
u	棜	79
u	楀	78
u	樗	77
U2	Ú	202
u2	ú	201
u2	予	100
u2	宇	105
u2	雨	107
u2	禹	97
u2	栩	96
u2	寓	95
u2	與	104
u2	噢	93
u2	与	92
u2	偊	91
u2	鄅	90
u2	傴	89
u2	瑀	88
u2	萭	87
U3	Ù	202
u3	ù	201
u3	污	101
u3	汙	100
u3	羽	99
u3	羽	98
u3	迂	97
u3	雨	96
u3	淤	95
u3	酗	94
u3	煦	93
u3	瘀	92
u3	澳	91
u3	昫	90
u3	趶	89
u3	喣	88
u3	酠	87
u3	飫	86
u3	饇	85
U5	Û	202
u5	û	201
u5	于	100
u5	予	105
u5	余	106
u5	妤	97
u5	於	96
u5	盂	95
u5	竽	94
u5	雩	93
u5	與	92
u5	餘	102
u5	輿	90
u5	歟	89
u5	譽	88
u5	与	87
u5	邘	86
u5	杅	85
u5	悇	84
u5	舁	83
u5	畬	82
u5	雓	81
u5	璵	80
u5	藇	79
u5	旟	78
u5	轝	77
u5	鱮	76
u5	鸒	75
U7	Ū	202
u7	ū	201
u7	有	107
u7	芋	99
u7	預	106
u7	與	97
u7	澦	96
u7	豫	95
u7	譽	94
u7	与	93
u7	舁	92
u7	蕷	91
u7	礜	90
Uh8	U̍h	202
uh8	u̍h	201
ui	ui	201
ui	衣	106
ui	威	107
ui	挖	98
ui	喂	97
ui	逶	96
ui	痿	95
ui	窩	94
ui	葳	93
ui	蝛	92
ui	踒	91
ui	癐	90
Ui2	Úi	202
ui2	úi	201
ui2	委	107
ui2	洧	99
ui2	韋	98
ui2	偉	106
ui2	唯	96
ui2	喟	95
ui2	萎	94
ui2	矮	93
ui2	葦	92
ui2	諉	91
ui2	餒	90
ui2	鮪	89
ui2	沝	88
ui2	捼	87
ui2	痏	86
ui2	湋	85
ui2	暐	84
ui2	煒	83
ui2	瑋	82
ui2	骫	81
ui2	蜲	80
ui2	磈	79
ui2	趡	78
ui2	餧	77
ui2	蘤	76
ui2	贀	75
ui2	韙	74
ui2	壝	73
ui2	韡	72
ui2	鷕	71
Ui3	Ùi	202
ui3	ùi	201
ui3	畏	107
ui3	尉	104
ui3	喂	98
ui3	對	102
ui3	慰	96
ui3	潰	95
ui3	熨	94
ui3	蔚	101
ui3	餵	92
ui3	飫	91
ui3	嬇	90
ui3	罻	89
ui3	薳	88
ui3	霨	87
Ui5	Ûi	202
ui5	ûi	201
ui5	爲	107
ui5	為	106
ui5	桅	85
ui5	帷	98
ui5	圍	105
ui5	幃	96
ui5	違	104
ui5	麾	94
