### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
isu	ì-sù	309
isu	意思	308
itou	ìtô͘	310
itou	ì-tô͘	309
itou	意圖	308
itpoann	itpoaⁿ	310
itpoann	it-poaⁿ	309
itpoann	一般	308
itteng	ittēng	310
itteng	it-tēng	309
itteng	一定	308
ittit	itti̍t	310
ittit	it-ti̍t	309
ittit	一直	308
iuengkong	Iúèngkong	310
iuengkong	Iú-èng-kong	309
iuengkong	有應公	308
jibo	jībó	310
jibo	jī-bó	309
jibo	字母	308
jintong	jīntông	310
jintong	jīn-tông	309
jintong	認同	308
jinui	jīnûi	310
jinui	jīn-ûi	309
jinui	認爲	308
jipkhi	ji̍pkhì	310
jipkhi	ji̍p-khì	309
jipkhi	入去	308
jisu	jīsû	310
jisu	jī-sû	309
jisu	字詞	308
jitian	jītián	310
jitian	jī-tián	309
jitian	字典	308
jitchi	ji̍tchí	310
jitchi	ji̍t-chí	309
jitchi	日子	308
jitki	ji̍tkî	310
jitki	ji̍t-kî	309
jitki	日期	308
jitthau	ji̍tthâu	310
jitthau	ji̍t-thâu	309
jitthau	日頭	308
jitpun	Ji̍tpún	310
jitpun	Ji̍t-pún	309
jitpun	日本	308
jitsiong	ji̍tsiông	310
jitsiong	ji̍t-siông	309
jitsiong	日常	308
joahthinn	joa̍hthiⁿ	310
joahthinn	joa̍h-thiⁿ	309
kaichng	káichng	310
kaichng	kái-chng	309
kaichng	改裝	307
kaichong	káichong	310
kaichong	kái-chong	309
kaichong	改裝	307
kaipian	káipiàn	310
kaipian	kái-piàn	309
kaipian	改變	307
kaisoeh	káisoeh	310
kaisoeh	kái-soeh	309
kaisoeh	解說	307
kaitoann	kaitōaⁿ	310
kaitoann	kai-tōaⁿ	309
kaitoann	階段	307
kaki	kakī	310
kaki	ka-kī	309
kaki	加忌	308
kaksek	kaksek	310
kaksek	kak-sek	309
kaksek	角色	308
kalauh	kala̍uh	310
kalauh	ka-la̍uh	309
kameng	kámèng	310
kameng	kám-èng	309
kameng	感應	308
kamkak	kámkak	310
kamkak	kám-kak	309
kamkak	感覺	308
kamkek	kámkek	310
kamkek	kám-kek	309
kamkek	感激	308
kammou	kámmō͘	310
kammou	kám-mō͘	309
kammou	感冒	308
kamun	kámun	310
kamun	kám-un	309
kamun	感恩	308
kamsia	kámsiā	310
kamsia	kám-siā	309
kamsia	感謝	308
kamsiong	kámsióng	310
kamsiong	kám-sióng	309
kamsiong	感想	308
kamtok	kàmtok	310
kamtok	kàm-tok	309
kamtok	監督	308
kamtong	kámtōng	310
kamtong	kám-tōng	309
kamtong	感動	308
kanggiap	kanggia̍p	310
kanggiap	kang-gia̍p	309
kanggiap	工業	308
kanghu	kanghu	310
kanghu	kang-hu	309
kanghu	工夫	308
kangkhau	kángkháu	310
kangkhau	káng-kháu	309
kangkhau	港口	308
kanglang	kanglâng	310
kanglang	kang-lâng	309
kanglang	工人	308
kangte	kangtē	310
kangte	kang-tē	309
kangte	工地	308
kangtiunn	kangtiûⁿ	310
kangtiunn	kang-tiûⁿ	309
kangtiunn	工場	308
kangtheng	kangthêng	310
kangtheng	kang-thêng	309
kangtheng	工程	308
kangthengchhia	kangthêngchhia	310
kangthengchhia	kang-thêng-chhia	309
kangthengchhia	工程車	308
kangthengsu	kangthêngsu	310
kangthengsu	kang-thêng-su	309
kangthengsu	工程師	308
kanna	kanna	310
kanna	kan-na	309
kanna	干乾	308
kanna	干礁	307
kanna	干焦	306
kanta	kanta	310
kanta	kan-ta	309
kanta	干乾	308
kanta	干礁	307
kanta	干焦	306
kantan	kántan	310
kantan	kán-tan	309
kantan	簡單	307
kantann	kantaⁿ	310
kantann	kan-taⁿ	309
kantann	干乾	308
kantann	干礁	307
kantann	干焦	306
kapou	kapò͘	310
kapou	ka-pò͘	309
###TODO
kapou	膠布	308
kati	katī	310
kati	ka-tī	309
kato	kato	310
kato	ka-to	309
kato	鉸刀	308
kauhia	káuhiā	310
kauhia	káu-hiā	309
kauhia	狗蟻	308
kaukoai	káukoài	310
kaukoai	káu-koài	309
kaukoai	狡怪	308
kauchai	kàuchâi	310
kauchai	kàu-châi	309
kauchai	教材	308
kaugoan	kàugoân	310
kaugoan	kàu-goân	309
kaugoan	教員	308
kauhoe	kàuhōe	310
kauhoe	kàu-hōe	309
kauhoe	教會	308
kauiok	kàuio̍k	310
kauiok	kàu-io̍k	309
kauiok	教育	308
kausek	kàusek	310
kausek	kàu-sek	309
kausek	教室	308
kausiu	kàusiū	310
kausiu	kàu-siū	309
kausiu	教授	308
kengche	kengchè	310
kengche	keng-chè	309
kengche	經濟	308
kengchhia	kéngchhia	310
kengchhia	kéng-chhia	309
kengchhia	警車	308
kengchhat	kéngchhat	310
kengchhat	kéng-chhat	309
kengchhat	警察	308
kengchhatkiok	kéngchhatkio̍k	310
kengchhatkiok	kéng-chhat-kio̍k	309
kengchhatkiok	警察局	308
kenggiam	kenggiām	310
kenggiam	keng-giām	309
kenggiam	經驗	308
kebou	kèbô͘	310
kebou	kè-bô͘	309
kebou	計謀	308
kechhek	kèchhek	310
kechhek	kè-chhek	309
kechhek	計策	308
keek	kèe̍k	310
keek	kè-e̍k	309
keek	計劃	308
###TODO: m̄ chai `format' ū siáⁿ kónghoat bô...
###阿天：照講太多—a、咱 nā 去接觸逐途个僻話
###無定 ētàng 用「pān」（範）：乜乜範、範乜乜
kehsek	kehsek	310
kehsek	keh-sek	309
kehsek	格式	308
keiann	kéiáⁿ	310
keiann	ké-iáⁿ	309
keiann	假影	308
keoe	kèōe	310
keoe	kè-ōe	309
keoe	計畫	308
kepo	kepô	310
kepo	ke-pô	309
kepo	家婆	308
keseng	kèsêng	310
keseng	kè-sêng	309
keseng	繼承	308
kesiau	késiáu	310
kesiau	ké-siáu	309
kesiau	假嬲	308
kesiau	kèsiàu	310
kesiau	kè-siàu	309
kesiau	價數	308
kesiok	kèsio̍k	310
kesiok	kè-sio̍k	309
kesiok	繼續	308
ketat	kèta̍t	310
ketat	kè-ta̍t	309
ketat	價值	308
ketatkoan	kèta̍tkoan	310
ketatkoan	kè-ta̍t-koan	309
ketatkoan	價值觀	308
khaaukin	khaāukin	310
khaaukin	kha-āu-kin	309
###TODO
khaaukin	脚後筋	308
khahchoah	khahchoa̍h	310
khahchoah	khah-choa̍h	309
khahchoah	卡絕	308
khahchoah	恰絕	307
khaigiap	khaigia̍p	310
khaigiap	khai-gia̍p	309
khaigiap	開業	308
khaihoat	khaihoat	310
khaihoat	khai-hoat	309
khaihoat	開發	308
khaihak	khaiha̍k	310
khaihak	khai-ha̍k	309
khaihak	開學	308
khaikang	khaikang	310
khaikang	khai-kang	309
khaikang	開工	308
khaisi	khaisí	310
khaisi	khai-sí	309
khaisi	開始	308
khakjin	khakjīn	310
khakjin	khak-jīn	309
khakjin	確認	308
khakteng	khaktēng	310
khakteng	khak-tēng	309
khakteng	確定	308
khaksit	khaksi̍t	310
khaksit	khak-si̍t	309
khaksit	確實	308
khanbong	khanbông	310
khanbong	khan-bông	309
khanbong	牽亡	308
khanchhiu	khanchhiú	310
khanchhiu	khan-chhiú	309
khanchhiu	牽手	308
khangkhoe	khangkhòe	310
khangkhoe	khang-khòe	309
khangkhoe	工課	308
khangphang	khangphāng	310
khangphang	khang-phāng	309
khangphang	空縫	308
khanlian	khanliân	310
khanlian	khan-liân	309
khanlian	牽連	308
khanseng	khansêng	310
khanseng	khan-sêng	309
khanseng	牽成	308
khanthoa	khanthoa	310
khanthoa	khan-thoa	309
###TODO
khanthoa	牽拖	308
khatahchhia	khata̍hchhia	310
khatahchhia	kha-ta̍h-chhia	309
###TODO
###阿天：建議「腳」字 tī 3XX chit tah
###lóng 免提供。民貫台文「脚」使用率高過「腳」
###thiámthiám。使用者 nā PREFER「腳」字、
###因由百面是『因爲華、所以慣 sì』。
khatahchhia	脚踏車	308
khaucho	kháuchō	310
khaucho	kháu-chō	309
khaucho	口座	308
khauhok	kháuho̍k	310
khauhok	kháu-ho̍k	309
khauhok	口服	308
khehchng	khehchng	310
khehchng	kheh-chng	309
khehchng	客庄	308
khehgi	khehgí	310
khehgi	kheh-gí	309
khehgi	客語	308
khehlang	khehlâng	310
khehlang	kheh-lâng	309
khehlang	客人	308
khehoe	khehōe	310
khehoe	kheh-ōe	309
khehoe	客話	308
khiamkhoat	khiàmkhoat	310
khiamkhoat	khiàm-khoat	309
khiamkhoat	欠缺	308
khiamtiam	khiàmtiám	310
khiamtiam	khiàm-tiám	309
khiamtiam	欠點	308
khiansng	khiànsńg	310
khiansng	khiàn-sńg	309
###DONE: 阿天﹕「㩜損」chit 二字是 tó
###位看着个？
###TODO: thk: 台日內底 ê 漢字。
###khiansng	㩜損	308
khichhng	khíchhn̂g	310
khichhng	khí-chhn̂g	309
khichhng	起床	308
khichhu	khíchhù	310
khichhu	khí-chhù	309
khichhu	起厝	308
khicho	khíchō	310
khicho	khí-chō	309
khicho	起造	308
khikhi	khíkhì	310
khikhi	khí-khì	309
khikhi	起去	308
khilai	khílâi	310
khilai	khí-lâi	309
khilai	起來	308
khinkho	khinkhó	310
khinkho	khin-khó	309
###TODO
khinkho	輕khó	308
khinsang	khinsang	310
khinsang	khin-sang	309
khinsang	輕鬆	308
khiongpou	khióngpò͘	310
khiongpou	khióng-pò͘	309
khiongpou	恐怖	308
khipin	khipín	310
khipin	khip-ín	309
khipin	吸引	308
khipong	khípōng	310
khipong	khí-pōng	309
###TODO
khipong	起磅	308
khipsiu	khipsiu	310
khipsiu	khip-siu	309
khipsiu	吸收	308
khisiau	khísiáu	310
khisiau	khí-siáu	309
khisiau	起嬲	308
khoai	khóài	310
khoai	khó-ài	309
khoai	可愛	308
khochhi	khóchhì	310
khochhi	khó-chhì	309
khochhi	考試	308
khogiam	khógiām	310
khogiam	khó-giām	309
khogiam	考驗	308
khohak	khoha̍k	310
khohak	kho-ha̍k	309
khohak	科學	308
khoki	khoki	310
khoki	kho-ki	309
khoki	科技	308
kholeng	khólêng	310
kholeng	khó-lêng	309
kholeng	可能	308
kholian	khóliân	310
kholian	khó-liân	309
kholian	可憐	308
khongche	khòngchè	310
khongche	khòng-chè	309
khongche	控制	308
khongcheng	khòngcheng	310
khongcheng	khòng-cheng	309
khongcheng	抗爭	308
khonggi	khònggī	310
khonggi	khòng-gī	309
khonggi	抗議	308
khoounn	khóò͘ⁿ	310
khoounn	khó-ò͘ⁿ	309
khoounn	可惡	308
khuilat	khùila̍t	310
khuilat	khùi-la̍t	309
khuilat	氣力	308
khunlan	khùnlân	310
khunlan	khùn-lân	309
khunlan	困難	308
khunlantou	khùnlântō͘	310
khunlantou	khùn-lân-tō͘	309
khunlantou	困難度	308
kiamchhai	kiámchhái	310
kiamchhai	kiám-chhái	309
kianchhi	kianchhî	310
kianchhi	kian-chhî	309
kianchhi	堅持	308
kiangi	kiàngī	310
kiangi	kiàn-gī	309
kiangi	建議	308
kiankok	kiànkok	310
kiankok	kiàn-kok	309
kiankok	建國	308
kiankou	kiankò͘	310
kiankou	kian-kò͘	309
kiankou	堅固	308
kiannhiann	kiaⁿhiâⁿ	310
kiannhiann	kiaⁿ-hiâⁿ	309
kiannhiann	驚刑	308
kiannlou	kiâⁿlō͘	310
kiannlou	kiâⁿ-lō͘	309
kiannlou	行路	308
kiansim	kiansim	310
kiansim	kian-sim	309
kiansim	堅心	308
kianteng	kiantēng	310
kianteng	kian-tēng	309
kianteng	堅定	308
kiathap	kiatha̍p	310
kiathap	kiat-ha̍p	309
kiathap	結合	308
kiatko	kiatkó	310
kiatko	kiat-kó	309
kiatko	結果	308
kiatlun	kiatlūn	310
kiatlun	kiat-lūn	309
kiatlun	結論	308
kiatsok	kiatsok	310
kiatsok	kiat-sok	309
kiatsok	結束	308
kibiau	kîbiāu	310
kibiau	kî-biāu	309
kibiau	奇妙	308
kiche	kichè	310
kiche	ki-chè	309
kiche	機制	308
kihai	kihâi	310
kihai	ki-hâi	309
kihai	機械	308
kihoe	kihōe	310
kihoe	ki-hōe	309
kihoe	機會	308
kikhi	kikhì	310
kikhi	ki-khì	309
kikhi	機器	308
kikhilang	kikhìlâng	310
kikhilang	ki-khì-lâng	309
kikhilang	機器人	308
kiliam	kìliām	310
kiliam	kì-liām	309
kiliam	記念	308
kiliok	kìlio̍k	310
kiliok	kì-lio̍k	309
kiliok	記錄	308
kilut	kilu̍t	310
kilut	ki-lu̍t	309
kilut	機率	308
kimchoa	kimchóa	310
kimchoa	kim-chóa	309
kimchoa	金紙	308
kimchu	kimchú	310
kimchu	kim-chú	309
kimchu	金主	308
kimlou	kimlô͘	310
kimlou	kim-lô͘	309
kimlou	金爐	308
kimpai	kimpâi	310
kimpai	kim-pâi	309
kimpai	金牌	308
kimsin	kimsin	310
kimsin	kim-sin	309
kimsin	金身	308
kimsiok	kimsio̍k	310
kimsiok	kim-sio̍k	309
kimsiok	金屬	308
kimtiau	kimtiâu	310
kimtiau	kim-tiâu	309
kimtiau	金條	308
kionghi	kionghí	310
kionghi	kiong-hí	309
kionghi	恭喜	308
kiongtiau	kiôngtiāu	310
kiongtiau	kiông-tiāu	309
kiongtiau	強調	308
kipseng	kipsèng	310
kipseng	kip-sèng	309
kipseng	急性	308
kisit	kîsi̍t	310
kisit	kî-si̍t	309
kisit	其實	308
kisut	kisu̍t	310
kisut	ki-su̍t	309
kisut	技術	308
kiti	kìtî	310
kiti	kì-tî	309
kiti	記池	308
kitok	Kitok	310
kitok	Ki-tok	309
kitok	基督	308
kitokkau	Kitokkàu	310
kitokkau	Ki-tok-kàu	309
kitokkau	基督教	308
koaachheh	koaáchheh	310
koaachheh	koa-á-chheh	309
koaachheh	歌仔冊	308
koabu	koabú	310
koabu	koa-bú	309
koabu	歌舞	308
koabutiunn	koabútiûⁿ	310
koabutiunn	koa-bú-tiûⁿ	309
koabutiunn	歌舞場	308
koaho	kòahō	310
koaho	kòa-hō	309
koaho	掛號	308
koahochhu	kòahōchhù	310
koahochhu	kòa-hō-chhù	309
koahochhu	掛號處	308
koakhek	koakhek	310
koakhek	koa-khek	309
koakhek	歌曲	308
koanchiong	koanchiòng	310
koanchiong	koan-chiòng	309
koanchiong	觀眾	308
koanhe	koanhē	310
koanhe	koan-hē	309
koanhe	關係	308
koankong	Koankong	310
koankong	Koan-kong	309
koankong	關公	308
koanli	koánlí	310
koanli	koán-lí	309
koanli	管理	308
koanligoan	koánlígoân	310
koanligoan	koán-lí-goân	309
koanligoan	管理員	308
koanliam	koanliām	310
koanliam	koan-liām	309
koanliam	觀念	308
koansi	koànsì	310
koansi	koàn-sì	309
koansi	慣勢	308
koansim	koansim	310
koansim	koan-sim	309
koansim	關心	308
koantiam	koantiám	310
koantiam	koan-tiám	309
koantiam	觀點	308
koasu	koasû	310
koasu	koa-sû	309
koasu	歌詞	308
koatsim	koatsim	310
koatsim	koat-sim	309
koatsim	決心	308
koattau	koattàu	310
koattau	koat-tàu	309
koattau	決鬥	308
koatteng	koattēng	310
koatteng	koat-tēng	309
koatteng	決定	308
koekhi	kòekhì	310
koekhi	kòe-khì	309
koekhi	過去	308
koesin	kòesin	310
koesin	kòe-sin	309
koesin	過身	308
koesit	kòesit	310
koesit	kòe-sit	309
koesit	過失	308
koetheng	kòethêng	310
koetheng	kòe-thêng	309
koetheng	過程	308
kohiong	Kohiông	310
kohiong	Ko-hiông	309
kohiong	高雄	308
###: che 是 Easter egg;
###      看汝咁有想 tio̍h
###siáⁿmih 趣味 ê ētàng khǹg...
###DONE: XDDDDD
### 我來加 kóa 正經个
takao	Kohiông	310
takao	Ko-hiông	309
takao	高雄	308
takau	Tákáu	310
takau	Táⁿkáu	309
takau	Tá-káu	308
takau	Táⁿ-káu	307
takau	打狗	306
kojin	kòjîn	310
kojin	kò-jîn	309
kojin	個人	308
kokip	kokip	310
kokip	ko-kip	309
kokip	高級	308
kokbin	kokbîn	310
kokbin	kok-bîn	309
kokbin	國民	308
kokche	kokchè	310
kokche	kok-chè	309
kokche	國際	308
kokhong	kokhông	310
kokhong	kok-hông	309
kokhong	國防	308
kokka	kokka	310
kokka	kok-ka	309
kokka	國家	308
kongbeng	kongbêng	310
kongbeng	kong-bêng	309
kongbeng	光明	308
kongbu	kongbū	310
kongbu	kong-bū	309
kongbu	公務	308
kongbugoan	kongbūgoân	310
kongbugoan	kong-bū-goân	309
kongbugoan	公務員	308
konggi	konggī	310
konggi	kong-gī	309
konggi	公義	308
konghakhau	kongha̍khāu	310
konghakhau	kong-ha̍k-hāu	309
konghakhau	公學校	308
konghng	konghn̂g	310
konghng	kong-hn̂g	309
konghng	公園	308
kongka	kongka	310
kongka	kong-ka	309
kongka	公家	308
kongke	kongke	310
kongke	kong-ke	309
kongke	公家	308
kongkek	kongkek	310
kongkek	kong-kek	309
kongkek	攻擊	308
kongkou	kóngkó͘	310
kongkou	kóng-kó͘	309
kongkou	講古	308
kongli	konglí	310
kongli	kong-lí	309
kongli	公理	308
kongma	kongmá	310
kongma	kong-má	309
kongma	公媽	308
kongleng	konglêng	310
kongleng	kong-lêng	309
kongleng	功能	308
kongsan	Kongsan	310
kongsan	Kong-san	309
kongsan	岡山	308
kongsou	kongsó͘	310
kongsou	kong-só͘	309
kongsou	公所	308
koucha	kó͘chá	310
koucha	kó͘-chá	309
koucha	古早	308
koui	kó͘ì	310
koui	kó͘-ì	309
koui	古意	308
koulu	kò͘lū	310
koulu	kò͘-lū	309
koulu	顧慮	308
koupan	kó͘pán	310
koupan	kó͘-pán	309
koupan	古板	308
kouputchiong	ko͘putchiong	310
kouputchiong	ko͘-put-chiong	309
kouputchiong	姑不將	308
kouputjichiong	ko͘putjīchiong	310
kouputjichiong	ko͘putjîchiong	309
kouputjichiong	ko͘-put-jī-chiong	308
kouputjichiong	ko͘-put-jî-chiong	307
kouputjichiong	姑不二將	306
kouputjichiong	姑不而將	305
kousu	kò͘sū	310
kousu	kò͘-sū	309
kousu	故事	308
koutong	kó͘tóng	310
koutong	kó͘-tóng	309
koutong	古董	308
kuibou	kuibô͘	310
kuibou	kui-bô͘	309
kuibou	規模	308
kuihoan	kuihoān	310
kuihoan	kui-hoān	309
kuihoan	規範	308
kuikhi	kuikhì	310
kuikhi	kui-khì	309
kuikhi	歸氣	308
kuiki	kuikí	310
kuiki	kui-kí	309
kuiki	規矩	308
kuiteng	kuitēng	310
kuiteng	kui-tēng	309
kuiteng	規定	308
kunchui	kúnchúi	310
kunchui	kún-chúi	309
kunchui	滾水	308
kunliong	kúniòng	310
kunliong	kún-liòng	309
kunhoat	kunhoat	310
kunhoat	kun-hoat	309
kunhoat	軍法	308
kunlam	kunlām	310
kunlam	kun-lām	309
kunlam	軍艦	308
kunlek	kunle̍k	310
kunlek	kun-le̍k	309
kunlek	軍力	308
kuntui	kuntūi	310
kuntui	kun-tūi	309
kuntui	軍隊	308
laibin	lāibīn	310
laibin	lāi-bīn	309
laibin	內面	308
laichai	lāichâi	310
laichai	lāi-châi	309
laichai	內才	308
laigoan	lâigoân	310
laigoan	lâi-goân	309
laigoan	來源	308
laihok	lāiho̍k	310
laihok	lāi-ho̍k	309
laihok	內服	308
laikhou	lāikhò͘	310
laikhou	lāi-khò͘	309
laikhou	內褲	308
laili	lāilí	310
laili	lāi-lí	309
lailipou	lāilípò͘	310
lailipou	lāi-lí-pò͘	309
laisann	lāisaⁿ	310
laisann	lāi-saⁿ	309
laisann	內衫	308
laite	lāité	310
laite	lāi-té	309
laite	內底	308
laulang	lāulâng	310
laulang	lāu-lâng	309
laulang	老人	308
lausit	láusi̍t	310
lausit	láu-si̍t	309
lausit	老實	308
lausu	lāusu	310
lausu	lāu-su	309
lausu	老師	308
leksu	le̍ksú	310
leksu	le̍k-sú	309
leksu	歷史	308
lenggoa	lēnggōa	310
lenggoa	lēng-gōa	309
lenggoa	另外	308
lengkam	lêngkám	310
lengkam	lêng-kám	309
lengkam	靈感	308
lengkhi	léngkhì	310
lengkhi	léng-khì	309
lengkhi	冷氣	308
lengkhiki	léngkhìki	310
lengkhiki	léng-khì-ki	309
lengkhiki	冷氣機	308
lenglek	lêngle̍k	310
lenglek	lêng-le̍k	309
lenglek	能力	308
lengmui	léngmûi	310
lengmui	léng-mûi	309
lengmui	冷媒	308
lengsiann	lêngsiàⁿ	310
lengsiann	lêng-siàⁿ	309
lengsiann	靈聖	308
lepai	lépài	310
lepai	lé-pài	309
lepai	禮拜	308
liampou	liâmpò͘	310
liampou	liâm-pò͘	309
###TODO
liampou	黏布	308
liansip	liānsi̍p	310
liansip	liān-si̍p	309
liansip	練習	308
liansoa	liânsòa	310
liansoa	liân-sòa	309
liansoa	連續	308
liaukai	liáukái	310
liaukai	liáu-kái	309
liaukai	了解	308
liek	līek	310
liek	lī-ek	309
liek	利益	308
liiong	līiōng	310
liiong	lī-iōng	309
liiong	利用	308
liiu	líiû	310
liiu	lí-iû	309
liiu	理由	308
likang	líkang	310
likang	lí-kang	309
likang	理工	308
likho	líkho	310
likho	lí-kho	309
likho	理科	308
lilou	lílō͘	310
lilou	lí-lō͘	309
lilou	理路	308
lilun	lílūn	310
lilun	lí-lūn	309
lilun	理論	308
lisiong	lísióng	310
lisiong	lí-sióng	309
lisiong	理想	308
liokte	lio̍ktē	310
liokte	lio̍k-tē	309
liokte	陸地	308
liukiu	Liûkiû	310
liukiu	Liû-kiû	309
liukiu	琉球	308
liuliah	liúlia̍h	310
liuliah	liú-lia̍h	309
###TODO
liuliah	??	308
lmj	LMJ	308
lmj	Lômájī	310
lmj	Lô-má-jī	309
lmj	羅馬字	307
langian	lângiân	310
langian	lâng-iân	309
langian	人緣	308
langkheh	lângkheh	310
langkheh	lâng-kheh	309
langkheh	人客	308
lantou	lântō͘	310
lantou	lân-tō͘	309
lantou	難度	308
lohlai	lo̍hlâi	310
lohlai	lo̍h-lâi	309
lohlai	落來	308
lohlui	lo̍hlûi	310
lohlui	lo̍h-lûi	309
lohlui	落雷	308
lohkhi	lo̍hkhì	310
lohkhi	lo̍h-khì	309
lohkhi	落去	308
lomaji	LMJ	308
lomaji	Lômájī	310
lomaji	Lô-má-jī	309
lomaji	羅馬字	307
longbin	lôngbîn	310
longbin	lông-bîn	309
longbin	農民	308
longchhoan	lôngchhoan	310
longchhoan	lông-chhoan	309
longchhoan	農村	308
longgaip	lônggia̍p	310
longgaip	lông-gia̍p	309
longgaip	農業	308
longioh	lôngio̍h	310
longioh	lông-io̍h	309
longioh	農藥	308
longhoe	lônghōe	310
longhoe	lông-hōe	309
longhoe	農會	308
longsan	lôngsán	310
longsan	lông-sán	309
longsan	農產	308
longsanphin	lôngsánphín	310
longsanphin	lông-sán-phín	309
longsanphin	農產品	308
loulat	ló͘la̍t	310
loulat	ló͘-la̍t	309
loulat	魯力	308
mahoan	mâhoân	310
mahoan	mâ-hoân	309
mahoan	麻煩	308
mihkiann	mi̍hkiāⁿ	310
mihkiann	mi̍h-kiāⁿ	309
mkoh	m̄koh	310
mkoh	m̄-koh	309
mkoh	不閣	308
mna	m̄nā	310
mna	m̄-nā	309
mngkngkhang	mn̂gkńgkhang	310
mngkngkhang	mn̂g-kńg-khang	309
mngkngkhang	毛管空	308
mnglou	mn̂glō͘	310
mnglou	mn̂g-lō͘	309
mnglou	門路	308
mouhiam	mō͘hiám	310
mouhiam	mō͘-hiám	309
mouhiam	冒險	308
mousina	mô͘sîná	310
mousina	mô͘-sîn-á	309
mousina	魔神仔	308
mousut	mô͘su̍t	310
mousut	mô͘-su̍t	309
mousut	魔術	308
mthang	m̄thang	310
mthang	m̄-thang	309
mthang	不通	308
muithe	mûithé	310
muithe	mûi-thé	309
muithe	媒體	308
ngbang	ǹgbāng	310
ngbang	ǹg-bāng	309
ngbang	瞈望	308
ngbang	映望	307
ngouheng	ngó͘hêng	310
ngouheng	ngó͘-hêng	309
ngouheng	五行	308
ngoukim	ngó͘kim	310
ngoukim	ngó͘-kim	309
ngoukim	五金	308
ngoukoan	ngó͘koan	310
ngoukoan	ngó͘-koan	309
ngoukoan	五官	308
nngchiann	nńgchiáⁿ	310
nngchiann	nńg-chiáⁿ	309
nngchiann	軟汫	308
nngthe	nńgthé	310
nngthe	nńg-thé	309
nngthe	軟體	308
oanchoan	oânchoân	310
oanchoan	oân-choân	309
oanchoan	完全	308
oanseng	oânsêng	310
oanseng	oân-sêng	309
oanseng	完成	308
olo	oló	310
olo	o-ló	309
olo	呵咾	308
outoubai	o͘tó͘bái	310
outoubai	o͘-tó͘-bái	309
panpun	pánpún	310
panpun	pán-pún	309
panpun	版本	308
pangbang	pangbâng	310
pangbang	pang-bâng	309
pangbang	幫忙	308
pangbou	pangbô͘	310
pangbou	pang-bô͘	309
pangbou	枋模	308
pangchan	pangchān	310
pangchan	pang-chān	309
pangchan	幫贊	308
pangchou	pangchō͘	310
pangchou	pang-chō͘	309
pangchou	幫助	308
patkoa	patkòa	310
patkoa	pat-kòa	309
patkoa	八卦	308
pehoeji	Pe̍hōejī	310
pehoeji	Pe̍h-ōe-jī	309
pehoeji	POJ	308
pehoeji	白話字	307
pengan	pêngan	310
pengan	pêng-an	309
pengan	平安	308
pengcheng	pêngchēng	310
pengcheng	pêng-chēng	309
pengcheng	平靜	308
pengiu	pêngiú	310
pengiu	pêng-iú	309
pengiu	朋友	308
penntai	pêⁿtâi	310
penntai	pêⁿ-tâi	309
penntai	平台	308
piai	piai	310
piai	pi-ai	309
piai	悲哀	308
pianchhian	piànchhian	310
pianchhian	piàn-chhian	309
pianchhian	變遷	308
pianhoa	piànhòa	310
pianhoa	piàn-hòa	309
pianhoa	變化	308
piaucheng	piáuchêng	310
piaucheng	piáu-chêng	309
piaucheng	表情	308
pichham	pichhám	310
pichham	pi-chhám	309
pichham	悲慘	308
pikhou	pikhó͘	310
pikhou	pi-khó͘	309
pikhou	悲苦	308
pinlut	pînlu̍t	310
pinlut	pîn-lu̍t	309
pinlut	頻率	308
pinntai	pîⁿtâi	310
pinntai	pîⁿ-tâi	309
pinntai	平台	308
pipan	pīpān	310
pipan	pī-pān	309
pipan	備辦	308
piphi	piphí	310
piphi	pi-phí	309
piphi	卑鄙	308
pisiong	pisiong	310
pisiong	pi-siong	309
pisiong	悲傷	308
poj	Pe̍hōejī	310
poj	Pe̍h-ōe-jī	309
poj	POJ	308
poj	白話字	307
poan	Póan	310
poan	Pó-an	309
poan	保安	308
pobea	pòbéá	310
pobea	pò-bé-á	309
pobea	報馬仔	308
pochhi	póchhî	310
pochhi	pó-chhî	309
pochhi	保持	308
pochun	póchûn	310
pochun	pó-chûn	309
pochun	保存	308
poeng	pòèng	310
poeng	pò-èng	309
poeng	報應	308
pohok	pòho̍k	310
pohok	pò-ho̍k	309
pohok	報復	308
poko	pòkò	310
poko	pò-kò	309
poko	報告	308
poliu	póliû	310
poliu	pó-liû	309
poliu	保留	308
posiu	pósiú	310
posiu	pó-siú	309
posiu	保守	308
posiu	pósiû	310
posiu	pó-siû	309
posiu	報仇	308
potiong	pótiōng	310
potiong	pó-tiōng	309
potiong	保重	308
pouchhiong	pó͘chhiong	310
pouchhiong	pó͘-chhiong	309
